ts=2025-05-29T05:58:34.776529076Z level=info "boringcrypto enabled"=false
ts=2025-05-29T05:58:34.767048909Z level=info source=/go/pkg/mod/github.com/!kim!machine!gun/automemlimit@v0.7.0/memlimit/memlimit.go:175 msg="memory is not limited, skipping" package=github.com/KimMachineGun/automemlimit/memlimit
ts=2025-05-29T05:58:34.776615117Z level=info msg="no peer discovery configured: both join and discover peers are empty" service=cluster
ts=2025-05-29T05:58:34.776618534Z level=info msg="starting complete graph evaluation" controller_path=/ controller_id="" trace_id=f2b9547873a742e9ad4768cd85848a83
ts=2025-05-29T05:58:34.776624326Z level=info msg="running usage stats reporter"
ts=2025-05-29T05:58:34.776626242Z level=info msg="finished node evaluation" controller_path=/ controller_id="" trace_id=f2b9547873a742e9ad4768cd85848a83 node_id=prometheus.exporter.self.default duration=41.541µs
ts=2025-05-29T05:58:34.776629576Z level=info msg="finished node evaluation" controller_path=/ controller_id="" trace_id=f2b9547873a742e9ad4768cd85848a83 node_id=tracing duration=5.084µs
ts=2025-05-29T05:58:34.776633326Z level=info msg="finished node evaluation" controller_path=/ controller_id="" trace_id=f2b9547873a742e9ad4768cd85848a83 node_id=logging duration=120.166µs
ts=2025-05-29T05:58:34.776663534Z level=info msg="finished node evaluation" controller_path=/ controller_id="" trace_id=f2b9547873a742e9ad4768cd85848a83 node_id=prometheus.exporter.kubestate.kubestate duration=25.5µs
ts=2025-05-29T05:58:34.776708034Z level=info msg="finished node evaluation" controller_path=/ controller_id="" trace_id=f2b9547873a742e9ad4768cd85848a83 node_id=remotecfg duration=39.208µs
ts=2025-05-29T05:58:34.776719409Z level=info msg="applying non-TLS config to HTTP server" service=http
ts=2025-05-29T05:58:34.776722534Z level=info msg="finished node evaluation" controller_path=/ controller_id="" trace_id=f2b9547873a742e9ad4768cd85848a83 node_id=http duration=7.25µs
ts=2025-05-29T05:58:34.776727576Z level=info msg="finished node evaluation" controller_path=/ controller_id="" trace_id=f2b9547873a742e9ad4768cd85848a83 node_id=cluster duration=1.334µs
ts=2025-05-29T05:58:34.776731701Z level=info msg="finished node evaluation" controller_path=/ controller_id="" trace_id=f2b9547873a742e9ad4768cd85848a83 node_id=otel duration=1µs
ts=2025-05-29T05:58:34.776738909Z level=info msg="finished node evaluation" controller_path=/ controller_id="" trace_id=f2b9547873a742e9ad4768cd85848a83 node_id=livedebugging duration=3.792µs
ts=2025-05-29T05:58:34.776743451Z level=info msg="finished node evaluation" controller_path=/ controller_id="" trace_id=f2b9547873a742e9ad4768cd85848a83 node_id=ui duration=1.083µs
ts=2025-05-29T05:58:34.776749284Z level=info msg="finished node evaluation" controller_path=/ controller_id="" trace_id=f2b9547873a742e9ad4768cd85848a83 node_id=labelstore duration=2.833µs
ts=2025-05-29T05:58:34.780800326Z level=info msg="replaying WAL, this may take a while" component_path=/ component_id=prometheus.remote_write.default subcomponent=wal dir=/tmp/alloy/prometheus.remote_write.default/wal
ts=2025-05-29T05:58:34.781259909Z level=info msg="WAL segment loaded" component_path=/ component_id=prometheus.remote_write.default subcomponent=wal segment=0 maxSegment=0
ts=2025-05-29T05:58:34.782761492Z level=info msg="Starting WAL watcher" component_path=/ component_id=prometheus.remote_write.default subcomponent=rw remote_name=4f69ca url=http://mimir-distributor.mimir.svc.cluster.local:8080/api/v1/push queue=4f69ca
ts=2025-05-29T05:58:34.782799242Z level=info msg="Starting scraped metadata watcher" component_path=/ component_id=prometheus.remote_write.default subcomponent=rw remote_name=4f69ca url=http://mimir-distributor.mimir.svc.cluster.local:8080/api/v1/push
ts=2025-05-29T05:58:34.782817159Z level=info msg="finished node evaluation" controller_path=/ controller_id="" trace_id=f2b9547873a742e9ad4768cd85848a83 node_id=prometheus.remote_write.default duration=6.064458ms
ts=2025-05-29T05:58:34.784039659Z level=debug msg="scrape config was updated" component_path=/ component_id=prometheus.scrape.alloymetrics
ts=2025-05-29T05:58:34.784050826Z level=info msg="finished node evaluation" controller_path=/ controller_id="" trace_id=f2b9547873a742e9ad4768cd85848a83 node_id=prometheus.scrape.alloymetrics duration=1.221875ms
ts=2025-05-29T05:58:34.783056909Z level=info msg="Replaying WAL" component_path=/ component_id=prometheus.remote_write.default subcomponent=rw remote_name=4f69ca url=http://mimir-distributor.mimir.svc.cluster.local:8080/api/v1/push queue=4f69ca
ts=2025-05-29T05:58:34.784105201Z level=debug msg="Tailing WAL" component_path=/ component_id=prometheus.remote_write.default subcomponent=rw remote_name=4f69ca url=http://mimir-distributor.mimir.svc.cluster.local:8080/api/v1/push lastCheckpoint="" checkpointIndex=0 currentSegment=0 lastSegment=0
ts=2025-05-29T05:58:34.784112326Z level=debug msg="Processing segment" component_path=/ component_id=prometheus.remote_write.default subcomponent=rw remote_name=4f69ca url=http://mimir-distributor.mimir.svc.cluster.local:8080/api/v1/push currentSegment=0
ts=2025-05-29T05:58:34.784322992Z level=debug msg="scrape config was updated" component_path=/ component_id=prometheus.scrape.kubestate
ts=2025-05-29T05:58:34.784337367Z level=info msg="finished node evaluation" controller_path=/ controller_id="" trace_id=f2b9547873a742e9ad4768cd85848a83 node_id=prometheus.scrape.kubestate duration=277.708µs
ts=2025-05-29T05:58:34.784384784Z level=info msg="finished complete graph evaluation" controller_path=/ controller_id="" trace_id=f2b9547873a742e9ad4768cd85848a83 duration=8.653958ms
ts=2025-05-29T05:58:34.784418867Z level=debug msg="changing node state" service=cluster from=viewer to=participant
ts=2025-05-29T05:58:34.784450659Z level=debug msg="alloy-7znvb @1: participant" service=cluster
ts=2025-05-29T05:58:34.784796617Z level=info msg="scheduling loaded components and services"
ts=2025-05-29T05:58:34.786213492Z level=debug msg="finished node evaluation" controller_path=/ controller_id="" node_id=prometheus.scrape.kubestate duration=1.020167ms
ts=2025-05-29T05:58:34.786832326Z level=info msg="now listening for http traffic" service=http addr=0.0.0.0:12345
ts=2025-05-29T05:58:34.787888409Z level=debug msg="passed new targets to scrape manager" component_path=/ component_id=prometheus.scrape.kubestate
ts=2025-05-29T05:58:34.788039076Z level=debug msg="finished node evaluation" controller_path=/ controller_id="" node_id=prometheus.scrape.alloymetrics duration=101.084µs
ts=2025-05-29T05:58:34.788153201Z level=debug msg="finished node evaluation" controller_path=/ controller_id="" node_id=prometheus.scrape.alloymetrics duration=61.333µs
ts=2025-05-29T05:58:34.788184242Z level=debug msg="passed new targets to scrape manager" component_path=/ component_id=prometheus.scrape.alloymetrics
ts=2025-05-29T05:58:34.788223076Z level=info msg="starting cluster node" service=cluster peers_count=0 peers="" advertise_addr=127.0.0.1:12345 minimum_cluster_size=0 minimum_size_wait_timeout=0s
W0529 05:58:34.788521       1 client_config.go:667] Neither --kubeconfig nor --master was specified.  Using the inClusterConfig.  This might not work.
ts=2025-05-29T05:58:34.788752159Z level=info msg="peers changed" service=cluster peers_count=1 min_cluster_size=0 peers=alloy-7znvb
I0529 05:58:34.788961       1 server.go:194] "Used default resources"
I0529 05:58:34.790188       1 types.go:195] "Using all namespaces"
I0529 05:58:34.790215       1 server.go:233] "Metric allow-denylisting" allowDenyStatus="Excluding the following lists that were on denylist: "
W0529 05:58:34.790226       1 client_config.go:667] Neither --kubeconfig nor --master was specified.  Using the inClusterConfig.  This might not work.
I0529 05:58:34.796468       1 utils.go:70] "Tested communication with server"
I0529 05:58:34.802103       1 utils.go:75] "Run with Kubernetes cluster version" major="1" minor="31" gitVersion="v1.31.5+k3s1" gitTreeState="clean" gitCommit="56ec5dd4d012c1d77dc7f50f21f65183044c92e7" platform="linux/arm64"
I0529 05:58:34.802125       1 utils.go:76] "Communication with server successful"
I0529 05:58:34.803441       1 server.go:361] "Started metrics server" metricsServerAddress=":8080"
I0529 05:58:34.803550       1 metrics_handler.go:110] "Autosharding disabled"
I0529 05:58:34.803603       1 metrics_handler.go:92] "Configuring sharding of this instance to be shard index (zero-indexed) out of total shards" shard=0 totalShards=0
I0529 05:58:34.803736       1 tls_config.go:347] "Listening on" address="[::]:8080"
I0529 05:58:34.804019       1 tls_config.go:350] "TLS is disabled." http2=false address="[::]:8080"
I0529 05:58:34.804079       1 server.go:350] "Started kube-state-metrics self metrics server" telemetryAddress=":0"
I0529 05:58:34.804115       1 tls_config.go:347] "Listening on" address="[::]:33127"
I0529 05:58:34.804254       1 tls_config.go:350] "TLS is disabled." http2=false address="[::]:33127"
I0529 05:58:34.806201       1 builder.go:283] "Active resources" activeStoreNames="certificatesigningrequests,configmaps,cronjobs,daemonsets,deployments,endpoints,horizontalpodautoscalers,ingresses,jobs,leases,limitranges,mutatingwebhookconfigurations,namespaces,networkpolicies,nodes,persistentvolumeclaims,persistentvolumes,poddisruptionbudgets,pods,replicasets,replicationcontrollers,resourcequotas,secrets,services,statefulsets,storageclasses,validatingwebhookconfigurations,volumeattachments"
W0529 05:58:34.814414       1 reflector.go:569] pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: failed to list *v1.CertificateSigningRequest: certificatesigningrequests.certificates.k8s.io is forbidden: User "system:serviceaccount:alloy:alloy" cannot list resource "certificatesigningrequests" in API group "certificates.k8s.io" at the cluster scope
E0529 05:58:34.818677       1 reflector.go:166] "Unhandled Error" err="pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: Failed to watch *v1.CertificateSigningRequest: failed to list *v1.CertificateSigningRequest: certificatesigningrequests.certificates.k8s.io is forbidden: User \"system:serviceaccount:alloy:alloy\" cannot list resource \"certificatesigningrequests\" in API group \"certificates.k8s.io\" at the cluster scope" logger="UnhandledError"
W0529 05:58:34.814542       1 reflector.go:569] pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: failed to list *v1.VolumeAttachment: volumeattachments.storage.k8s.io is forbidden: User "system:serviceaccount:alloy:alloy" cannot list resource "volumeattachments" in API group "storage.k8s.io" at the cluster scope
E0529 05:58:34.818873       1 reflector.go:166] "Unhandled Error" err="pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: Failed to watch *v1.VolumeAttachment: failed to list *v1.VolumeAttachment: volumeattachments.storage.k8s.io is forbidden: User \"system:serviceaccount:alloy:alloy\" cannot list resource \"volumeattachments\" in API group \"storage.k8s.io\" at the cluster scope" logger="UnhandledError"
W0529 05:58:34.815008       1 reflector.go:569] pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: failed to list *v1.NetworkPolicy: networkpolicies.networking.k8s.io is forbidden: User "system:serviceaccount:alloy:alloy" cannot list resource "networkpolicies" in API group "networking.k8s.io" at the cluster scope
E0529 05:58:34.818991       1 reflector.go:166] "Unhandled Error" err="pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: Failed to watch *v1.NetworkPolicy: failed to list *v1.NetworkPolicy: networkpolicies.networking.k8s.io is forbidden: User \"system:serviceaccount:alloy:alloy\" cannot list resource \"networkpolicies\" in API group \"networking.k8s.io\" at the cluster scope" logger="UnhandledError"
W0529 05:58:34.815024       1 reflector.go:569] pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: failed to list *v1.PersistentVolumeClaim: persistentvolumeclaims is forbidden: User "system:serviceaccount:alloy:alloy" cannot list resource "persistentvolumeclaims" in API group "" at the cluster scope
E0529 05:58:34.819025       1 reflector.go:166] "Unhandled Error" err="pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: Failed to watch *v1.PersistentVolumeClaim: failed to list *v1.PersistentVolumeClaim: persistentvolumeclaims is forbidden: User \"system:serviceaccount:alloy:alloy\" cannot list resource \"persistentvolumeclaims\" in API group \"\" at the cluster scope" logger="UnhandledError"
W0529 05:58:34.815036       1 reflector.go:569] pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: failed to list *v1.PersistentVolume: persistentvolumes is forbidden: User "system:serviceaccount:alloy:alloy" cannot list resource "persistentvolumes" in API group "" at the cluster scope
E0529 05:58:34.819062       1 reflector.go:166] "Unhandled Error" err="pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: Failed to watch *v1.PersistentVolume: failed to list *v1.PersistentVolume: persistentvolumes is forbidden: User \"system:serviceaccount:alloy:alloy\" cannot list resource \"persistentvolumes\" in API group \"\" at the cluster scope" logger="UnhandledError"
W0529 05:58:34.815046       1 reflector.go:569] pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: failed to list *v1.CronJob: cronjobs.batch is forbidden: User "system:serviceaccount:alloy:alloy" cannot list resource "cronjobs" in API group "batch" at the cluster scope
E0529 05:58:34.819128       1 reflector.go:166] "Unhandled Error" err="pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: Failed to watch *v1.CronJob: failed to list *v1.CronJob: cronjobs.batch is forbidden: User \"system:serviceaccount:alloy:alloy\" cannot list resource \"cronjobs\" in API group \"batch\" at the cluster scope" logger="UnhandledError"
W0529 05:58:34.819639       1 reflector.go:569] pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: failed to list *v1.ReplicationController: replicationcontrollers is forbidden: User "system:serviceaccount:alloy:alloy" cannot list resource "replicationcontrollers" in API group "" at the cluster scope
E0529 05:58:34.819898       1 reflector.go:166] "Unhandled Error" err="pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: Failed to watch *v1.ReplicationController: failed to list *v1.ReplicationController: replicationcontrollers is forbidden: User \"system:serviceaccount:alloy:alloy\" cannot list resource \"replicationcontrollers\" in API group \"\" at the cluster scope" logger="UnhandledError"
W0529 05:58:34.827794       1 reflector.go:569] pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: failed to list *v1.Deployment: deployments.apps is forbidden: User "system:serviceaccount:alloy:alloy" cannot list resource "deployments" in API group "apps" at the cluster scope
E0529 05:58:34.829623       1 reflector.go:166] "Unhandled Error" err="pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: Failed to watch *v1.Deployment: failed to list *v1.Deployment: deployments.apps is forbidden: User \"system:serviceaccount:alloy:alloy\" cannot list resource \"deployments\" in API group \"apps\" at the cluster scope" logger="UnhandledError"
W0529 05:58:34.830492       1 reflector.go:569] pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: failed to list *v1.DaemonSet: daemonsets.apps is forbidden: User "system:serviceaccount:alloy:alloy" cannot list resource "daemonsets" in API group "apps" at the cluster scope
E0529 05:58:34.830695       1 reflector.go:166] "Unhandled Error" err="pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: Failed to watch *v1.DaemonSet: failed to list *v1.DaemonSet: daemonsets.apps is forbidden: User \"system:serviceaccount:alloy:alloy\" cannot list resource \"daemonsets\" in API group \"apps\" at the cluster scope" logger="UnhandledError"
